Mon May 07 13:26:17 2012
Susp.	Infr.	Reco.	reSu
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	1	0	19
20	1	0	19
20	1	0	19
20	1	0	19
20	1	0	19
20	2	0	18
20	2	0	18
20	1	1	18
20	1	1	18
20	1	1	18
20	1	1	18
20	1	1	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	2	18
20	0	1	19
20	0	1	19
20	0	1	19
20	0	1	19
20	0	1	19
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	0	0	20
20	1	0	19
20	1	0	19
20	1	0	19
20	1	0	19
20	1	0	19
20	1	0	19
20	2	0	18
20	1	1	18
20	1	1	18
20	1	1	18
20	1	1	18
